Verbose mode can be enabled via `-v, --verbose` option
Collected 32 items

Processing test_prop in fsw_teensy36_test_propulsion environment
--------------------------------------------------------------------------------
Building...
src/fsw/FCCode/Drivers/PropulsionSystem.cpp:10:22: fatal error: Device.hpp: No such file or directory

******************************************************************
* Looking for Device.hpp dependency? Check our library registry!
*
* CLI  > platformio lib search "header:Device.hpp"
* Web  > https://platformio.org/lib/search?query=header:Device.hpp
*
******************************************************************

compilation terminated.
*** [.pio/build/fsw_teensy36_test_propulsion/src/fsw/FCCode/Drivers/PropulsionSystem.cpp.o] Error 1
========================== [FAILED] Took 2.02 seconds ==========================

Test                                Environment                           Status    Duration
----------------------------------  ------------------------------------  --------  ------------
test_fsw_event                      fsw_teensy_36_test_quake_no_network   IGNORED
test_fsw_event                      fsw_teensy_36_test_quake_network      IGNORED
test_fsw_event                      fsw_teensy_36_test_quake              IGNORED
test_fsw_event                      fsw_teensy_35_test_quake_no_network   IGNORED
test_fsw_event                      fsw_teensy_35_test_quake_network      IGNORED
test_fsw_event                      fsw_teensy_35_test_quake              IGNORED
test_fsw_event                      native_common                         IGNORED
test_fsw_event                      native_common_ci                      IGNORED
test_fsw_event                      teensy35_common                       IGNORED
test_fsw_event                      teensy36_common                       IGNORED
test_fsw_fault                      adcs_teensy35_flight_leader           IGNORED
test_fsw_fault                      adcs_teensy35_flight_follower         IGNORED
test_fsw_fault                      adcs_teensy35_flight_debug_leader     IGNORED
test_fsw_fault                      adcs_teensy35_flight_debug_follower   IGNORED
test_fsw_fault                      adcs_teensy35_script_smoke_test       IGNORED
test_fsw_fault                      adcs_teensy35_script_imu_test         IGNORED
test_fsw_fault                      adcs_teensy35_script_mtr_test         IGNORED
test_fsw_fault                      adcs_teensy35_script_rwa_test         IGNORED
test_fsw_fault                      adcs_teensy35_script_ssa_test         IGNORED
test_fsw_fault                      adcs_teensy35_script_state_test       IGNORED
test_fsw_fault                      adcs_teensy32_script_state_test       IGNORED
test_fsw_fault                      adcs_teensy35_script_ADS1015_test     IGNORED
test_fsw_fault                      adcs_teensy35_script_LSM6DSM_test     IGNORED
test_fsw_fault                      adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_fsw_fault                      gsw_downlink_parser                   IGNORED
test_fsw_fault                      gsw_downlink_parser_ci                IGNORED
test_fsw_fault                      gsw_uplink_producer                   IGNORED
test_fsw_fault                      gsw_telem_info_generator              IGNORED
test_fsw_fault                      fsw_teensy35_hitl_leader              IGNORED
test_fsw_fault                      fsw_teensy35_hitl_follower            IGNORED
test_fsw_fault                      fsw_teensy36_hitl_leader              IGNORED
test_fsw_fault                      fsw_teensy36_hitl_follower            IGNORED
test_fsw_fault                      fsw_preflight_leader                  IGNORED
test_fsw_fault                      fsw_preflight_follower                IGNORED
test_fsw_fault                      fsw_flight_leader                     IGNORED
test_fsw_fault                      fsw_flight_follower                   IGNORED
test_fsw_fault                      fsw_native_ci                         IGNORED
test_fsw_fault                      fsw_native_leader                     IGNORED
test_fsw_fault                      fsw_native_follower                   IGNORED
test_fsw_fault                      fsw_teensy35_ci_leader                IGNORED
test_fsw_fault                      fsw_teensy35_ci_follower              IGNORED
test_fsw_fault                      fsw_teensy36_ci_leader                IGNORED
test_fsw_fault                      fsw_teensy36_ci_follower              IGNORED
test_fsw_fault                      fsw_teensy35_test_docking             IGNORED
test_fsw_fault                      fsw_teensy36_test_docking             IGNORED
test_fsw_fault                      fsw_teensy35_test_propulsion          IGNORED
test_fsw_fault                      fsw_teensy36_test_propulsion          IGNORED
test_fsw_fault                      fsw_test_piksi_func                   IGNORED
test_fsw_fault                      fsw_teensy_36_test_piksi              IGNORED
test_fsw_fault                      fsw_teensy35_test_adcs                IGNORED
test_fsw_fault                      fsw_teensy36_test_adcs                IGNORED
test_fsw_fault                      fsw_test_adcs_havt                    IGNORED
test_fsw_fault                      fsw_teensy_36_test_quake_no_network   IGNORED
test_fsw_fault                      fsw_teensy_36_test_quake_network      IGNORED
test_fsw_fault                      fsw_teensy_36_test_quake              IGNORED
test_fsw_fault                      fsw_teensy_35_test_quake_no_network   IGNORED
test_fsw_fault                      fsw_teensy_35_test_quake_network      IGNORED
test_fsw_fault                      fsw_teensy_35_test_quake              IGNORED
test_fsw_fault                      native_common                         IGNORED
test_fsw_fault                      native_common_ci                      IGNORED
test_fsw_fault                      teensy35_common                       IGNORED
test_fsw_fault                      teensy36_common                       IGNORED
test_fsw_gomspace                   adcs_teensy35_flight_leader           IGNORED
test_fsw_gomspace                   adcs_teensy35_flight_follower         IGNORED
test_fsw_gomspace                   adcs_teensy35_flight_debug_leader     IGNORED
test_fsw_gomspace                   adcs_teensy35_flight_debug_follower   IGNORED
test_fsw_gomspace                   adcs_teensy35_script_smoke_test       IGNORED
test_fsw_gomspace                   adcs_teensy35_script_imu_test         IGNORED
test_fsw_gomspace                   adcs_teensy35_script_mtr_test         IGNORED
test_fsw_gomspace                   adcs_teensy35_script_rwa_test         IGNORED
test_fsw_gomspace                   adcs_teensy35_script_ssa_test         IGNORED
test_fsw_gomspace                   adcs_teensy35_script_state_test       IGNORED
test_fsw_gomspace                   adcs_teensy32_script_state_test       IGNORED
test_fsw_gomspace                   adcs_teensy35_script_ADS1015_test     IGNORED
test_fsw_gomspace                   adcs_teensy35_script_LSM6DSM_test     IGNORED
test_fsw_gomspace                   adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_fsw_gomspace                   gsw_downlink_parser                   IGNORED
test_fsw_gomspace                   gsw_downlink_parser_ci                IGNORED
test_fsw_gomspace                   gsw_uplink_producer                   IGNORED
test_fsw_gomspace                   gsw_telem_info_generator              IGNORED
test_fsw_gomspace                   fsw_teensy35_hitl_leader              IGNORED
test_fsw_gomspace                   fsw_teensy35_hitl_follower            IGNORED
test_fsw_gomspace                   fsw_teensy36_hitl_leader              IGNORED
test_fsw_gomspace                   fsw_teensy36_hitl_follower            IGNORED
test_fsw_gomspace                   fsw_preflight_leader                  IGNORED
test_fsw_gomspace                   fsw_preflight_follower                IGNORED
test_fsw_gomspace                   fsw_flight_leader                     IGNORED
test_fsw_gomspace                   fsw_flight_follower                   IGNORED
test_fsw_gomspace                   fsw_native_ci                         IGNORED
test_fsw_gomspace                   fsw_native_leader                     IGNORED
test_fsw_gomspace                   fsw_native_follower                   IGNORED
test_fsw_gomspace                   fsw_teensy35_ci_leader                IGNORED
test_fsw_gomspace                   fsw_teensy35_ci_follower              IGNORED
test_fsw_gomspace                   fsw_teensy36_ci_leader                IGNORED
test_fsw_gomspace                   fsw_teensy36_ci_follower              IGNORED
test_fsw_gomspace                   fsw_teensy35_test_docking             IGNORED
test_fsw_gomspace                   fsw_teensy36_test_docking             IGNORED
test_fsw_gomspace                   fsw_teensy35_test_propulsion          IGNORED
test_fsw_gomspace                   fsw_teensy36_test_propulsion          IGNORED
test_fsw_gomspace                   fsw_test_piksi_func                   IGNORED
test_fsw_gomspace                   fsw_teensy_36_test_piksi              IGNORED
test_fsw_gomspace                   fsw_teensy35_test_adcs                IGNORED
test_fsw_gomspace                   fsw_teensy36_test_adcs                IGNORED
test_fsw_gomspace                   fsw_test_adcs_havt                    IGNORED
test_fsw_gomspace                   fsw_teensy_36_test_quake_no_network   IGNORED
test_fsw_gomspace                   fsw_teensy_36_test_quake_network      IGNORED
test_fsw_gomspace                   fsw_teensy_36_test_quake              IGNORED
test_fsw_gomspace                   fsw_teensy_35_test_quake_no_network   IGNORED
test_fsw_gomspace                   fsw_teensy_35_test_quake_network      IGNORED
test_fsw_gomspace                   fsw_teensy_35_test_quake              IGNORED
test_fsw_gomspace                   native_common                         IGNORED
test_fsw_gomspace                   native_common_ci                      IGNORED
test_fsw_gomspace                   teensy35_common                       IGNORED
test_fsw_gomspace                   teensy36_common                       IGNORED
test_fsw_mission_manager            adcs_teensy35_flight_leader           IGNORED
test_fsw_mission_manager            adcs_teensy35_flight_follower         IGNORED
test_fsw_mission_manager            adcs_teensy35_flight_debug_leader     IGNORED
test_fsw_mission_manager            adcs_teensy35_flight_debug_follower   IGNORED
test_fsw_mission_manager            adcs_teensy35_script_smoke_test       IGNORED
test_fsw_mission_manager            adcs_teensy35_script_imu_test         IGNORED
test_fsw_mission_manager            adcs_teensy35_script_mtr_test         IGNORED
test_fsw_mission_manager            adcs_teensy35_script_rwa_test         IGNORED
test_fsw_mission_manager            adcs_teensy35_script_ssa_test         IGNORED
test_fsw_mission_manager            adcs_teensy35_script_state_test       IGNORED
test_fsw_mission_manager            adcs_teensy32_script_state_test       IGNORED
test_fsw_mission_manager            adcs_teensy35_script_ADS1015_test     IGNORED
test_fsw_mission_manager            adcs_teensy35_script_LSM6DSM_test     IGNORED
test_fsw_mission_manager            adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_fsw_mission_manager            gsw_downlink_parser                   IGNORED
test_fsw_mission_manager            gsw_downlink_parser_ci                IGNORED
test_fsw_mission_manager            gsw_uplink_producer                   IGNORED
test_fsw_mission_manager            gsw_telem_info_generator              IGNORED
test_fsw_mission_manager            fsw_teensy35_hitl_leader              IGNORED
test_fsw_mission_manager            fsw_teensy35_hitl_follower            IGNORED
test_fsw_mission_manager            fsw_teensy36_hitl_leader              IGNORED
test_fsw_mission_manager            fsw_teensy36_hitl_follower            IGNORED
test_fsw_mission_manager            fsw_preflight_leader                  IGNORED
test_fsw_mission_manager            fsw_preflight_follower                IGNORED
test_fsw_mission_manager            fsw_flight_leader                     IGNORED
test_fsw_mission_manager            fsw_flight_follower                   IGNORED
test_fsw_mission_manager            fsw_native_ci                         IGNORED
test_fsw_mission_manager            fsw_native_leader                     IGNORED
test_fsw_mission_manager            fsw_native_follower                   IGNORED
test_fsw_mission_manager            fsw_teensy35_ci_leader                IGNORED
test_fsw_mission_manager            fsw_teensy35_ci_follower              IGNORED
test_fsw_mission_manager            fsw_teensy36_ci_leader                IGNORED
test_fsw_mission_manager            fsw_teensy36_ci_follower              IGNORED
test_fsw_mission_manager            fsw_teensy35_test_docking             IGNORED
test_fsw_mission_manager            fsw_teensy36_test_docking             IGNORED
test_fsw_mission_manager            fsw_teensy35_test_propulsion          IGNORED
test_fsw_mission_manager            fsw_teensy36_test_propulsion          IGNORED
test_fsw_mission_manager            fsw_test_piksi_func                   IGNORED
test_fsw_mission_manager            fsw_teensy_36_test_piksi              IGNORED
test_fsw_mission_manager            fsw_teensy35_test_adcs                IGNORED
test_fsw_mission_manager            fsw_teensy36_test_adcs                IGNORED
test_fsw_mission_manager            fsw_test_adcs_havt                    IGNORED
test_fsw_mission_manager            fsw_teensy_36_test_quake_no_network   IGNORED
test_fsw_mission_manager            fsw_teensy_36_test_quake_network      IGNORED
test_fsw_mission_manager            fsw_teensy_36_test_quake              IGNORED
test_fsw_mission_manager            fsw_teensy_35_test_quake_no_network   IGNORED
test_fsw_mission_manager            fsw_teensy_35_test_quake_network      IGNORED
test_fsw_mission_manager            fsw_teensy_35_test_quake              IGNORED
test_fsw_mission_manager            native_common                         IGNORED
test_fsw_mission_manager            native_common_ci                      IGNORED
test_fsw_mission_manager            teensy35_common                       IGNORED
test_fsw_mission_manager            teensy36_common                       IGNORED
test_fsw_piksi_control_task         adcs_teensy35_flight_leader           IGNORED
test_fsw_piksi_control_task         adcs_teensy35_flight_follower         IGNORED
test_fsw_piksi_control_task         adcs_teensy35_flight_debug_leader     IGNORED
test_fsw_piksi_control_task         adcs_teensy35_flight_debug_follower   IGNORED
test_fsw_piksi_control_task         adcs_teensy35_script_smoke_test       IGNORED
test_fsw_piksi_control_task         adcs_teensy35_script_imu_test         IGNORED
test_fsw_piksi_control_task         adcs_teensy35_script_mtr_test         IGNORED
test_fsw_piksi_control_task         adcs_teensy35_script_rwa_test         IGNORED
test_fsw_piksi_control_task         adcs_teensy35_script_ssa_test         IGNORED
test_fsw_piksi_control_task         adcs_teensy35_script_state_test       IGNORED
test_fsw_piksi_control_task         adcs_teensy32_script_state_test       IGNORED
test_fsw_piksi_control_task         adcs_teensy35_script_ADS1015_test     IGNORED
test_fsw_piksi_control_task         adcs_teensy35_script_LSM6DSM_test     IGNORED
test_fsw_piksi_control_task         adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_fsw_piksi_control_task         gsw_downlink_parser                   IGNORED
test_fsw_piksi_control_task         gsw_downlink_parser_ci                IGNORED
test_fsw_piksi_control_task         gsw_uplink_producer                   IGNORED
test_fsw_piksi_control_task         gsw_telem_info_generator              IGNORED
test_fsw_piksi_control_task         fsw_teensy35_hitl_leader              IGNORED
test_fsw_piksi_control_task         fsw_teensy35_hitl_follower            IGNORED
test_fsw_piksi_control_task         fsw_teensy36_hitl_leader              IGNORED
test_fsw_piksi_control_task         fsw_teensy36_hitl_follower            IGNORED
test_fsw_piksi_control_task         fsw_preflight_leader                  IGNORED
test_fsw_piksi_control_task         fsw_preflight_follower                IGNORED
test_fsw_piksi_control_task         fsw_flight_leader                     IGNORED
test_fsw_piksi_control_task         fsw_flight_follower                   IGNORED
test_fsw_piksi_control_task         fsw_native_ci                         IGNORED
test_fsw_piksi_control_task         fsw_native_leader                     IGNORED
test_fsw_piksi_control_task         fsw_native_follower                   IGNORED
test_fsw_piksi_control_task         fsw_teensy35_ci_leader                IGNORED
test_fsw_piksi_control_task         fsw_teensy35_ci_follower              IGNORED
test_fsw_piksi_control_task         fsw_teensy36_ci_leader                IGNORED
test_fsw_piksi_control_task         fsw_teensy36_ci_follower              IGNORED
test_fsw_piksi_control_task         fsw_teensy35_test_docking             IGNORED
test_fsw_piksi_control_task         fsw_teensy36_test_docking             IGNORED
test_fsw_piksi_control_task         fsw_teensy35_test_propulsion          IGNORED
test_fsw_piksi_control_task         fsw_teensy36_test_propulsion          IGNORED
test_fsw_piksi_control_task         fsw_test_piksi_func                   IGNORED
test_fsw_piksi_control_task         fsw_teensy_36_test_piksi              IGNORED
test_fsw_piksi_control_task         fsw_teensy35_test_adcs                IGNORED
test_fsw_piksi_control_task         fsw_teensy36_test_adcs                IGNORED
test_fsw_piksi_control_task         fsw_test_adcs_havt                    IGNORED
test_fsw_piksi_control_task         fsw_teensy_36_test_quake_no_network   IGNORED
test_fsw_piksi_control_task         fsw_teensy_36_test_quake_network      IGNORED
test_fsw_piksi_control_task         fsw_teensy_36_test_quake              IGNORED
test_fsw_piksi_control_task         fsw_teensy_35_test_quake_no_network   IGNORED
test_fsw_piksi_control_task         fsw_teensy_35_test_quake_network      IGNORED
test_fsw_piksi_control_task         fsw_teensy_35_test_quake              IGNORED
test_fsw_piksi_control_task         native_common                         IGNORED
test_fsw_piksi_control_task         native_common_ci                      IGNORED
test_fsw_piksi_control_task         teensy35_common                       IGNORED
test_fsw_piksi_control_task         teensy36_common                       IGNORED
test_fsw_quake_control_task         adcs_teensy35_flight_leader           IGNORED
test_fsw_quake_control_task         adcs_teensy35_flight_follower         IGNORED
test_fsw_quake_control_task         adcs_teensy35_flight_debug_leader     IGNORED
test_fsw_quake_control_task         adcs_teensy35_flight_debug_follower   IGNORED
test_fsw_quake_control_task         adcs_teensy35_script_smoke_test       IGNORED
test_fsw_quake_control_task         adcs_teensy35_script_imu_test         IGNORED
test_fsw_quake_control_task         adcs_teensy35_script_mtr_test         IGNORED
test_fsw_quake_control_task         adcs_teensy35_script_rwa_test         IGNORED
test_fsw_quake_control_task         adcs_teensy35_script_ssa_test         IGNORED
test_fsw_quake_control_task         adcs_teensy35_script_state_test       IGNORED
test_fsw_quake_control_task         adcs_teensy32_script_state_test       IGNORED
test_fsw_quake_control_task         adcs_teensy35_script_ADS1015_test     IGNORED
test_fsw_quake_control_task         adcs_teensy35_script_LSM6DSM_test     IGNORED
test_fsw_quake_control_task         adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_fsw_quake_control_task         gsw_downlink_parser                   IGNORED
test_fsw_quake_control_task         gsw_downlink_parser_ci                IGNORED
test_fsw_quake_control_task         gsw_uplink_producer                   IGNORED
test_fsw_quake_control_task         gsw_telem_info_generator              IGNORED
test_fsw_quake_control_task         fsw_teensy35_hitl_leader              IGNORED
test_fsw_quake_control_task         fsw_teensy35_hitl_follower            IGNORED
test_fsw_quake_control_task         fsw_teensy36_hitl_leader              IGNORED
test_fsw_quake_control_task         fsw_teensy36_hitl_follower            IGNORED
test_fsw_quake_control_task         fsw_preflight_leader                  IGNORED
test_fsw_quake_control_task         fsw_preflight_follower                IGNORED
test_fsw_quake_control_task         fsw_flight_leader                     IGNORED
test_fsw_quake_control_task         fsw_flight_follower                   IGNORED
test_fsw_quake_control_task         fsw_native_ci                         IGNORED
test_fsw_quake_control_task         fsw_native_leader                     IGNORED
test_fsw_quake_control_task         fsw_native_follower                   IGNORED
test_fsw_quake_control_task         fsw_teensy35_ci_leader                IGNORED
test_fsw_quake_control_task         fsw_teensy35_ci_follower              IGNORED
test_fsw_quake_control_task         fsw_teensy36_ci_leader                IGNORED
test_fsw_quake_control_task         fsw_teensy36_ci_follower              IGNORED
test_fsw_quake_control_task         fsw_teensy35_test_docking             IGNORED
test_fsw_quake_control_task         fsw_teensy36_test_docking             IGNORED
test_fsw_quake_control_task         fsw_teensy35_test_propulsion          IGNORED
test_fsw_quake_control_task         fsw_teensy36_test_propulsion          IGNORED
test_fsw_quake_control_task         fsw_test_piksi_func                   IGNORED
test_fsw_quake_control_task         fsw_teensy_36_test_piksi              IGNORED
test_fsw_quake_control_task         fsw_teensy35_test_adcs                IGNORED
test_fsw_quake_control_task         fsw_teensy36_test_adcs                IGNORED
test_fsw_quake_control_task         fsw_test_adcs_havt                    IGNORED
test_fsw_quake_control_task         fsw_teensy_36_test_quake_no_network   IGNORED
test_fsw_quake_control_task         fsw_teensy_36_test_quake_network      IGNORED
test_fsw_quake_control_task         fsw_teensy_36_test_quake              IGNORED
test_fsw_quake_control_task         fsw_teensy_35_test_quake_no_network   IGNORED
test_fsw_quake_control_task         fsw_teensy_35_test_quake_network      IGNORED
test_fsw_quake_control_task         fsw_teensy_35_test_quake              IGNORED
test_fsw_quake_control_task         native_common                         IGNORED
test_fsw_quake_control_task         native_common_ci                      IGNORED
test_fsw_quake_control_task         teensy35_common                       IGNORED
test_fsw_quake_control_task         teensy36_common                       IGNORED
test_fsw_quake_manager              adcs_teensy35_flight_leader           IGNORED
test_fsw_quake_manager              adcs_teensy35_flight_follower         IGNORED
test_fsw_quake_manager              adcs_teensy35_flight_debug_leader     IGNORED
test_fsw_quake_manager              adcs_teensy35_flight_debug_follower   IGNORED
test_fsw_quake_manager              adcs_teensy35_script_smoke_test       IGNORED
test_fsw_quake_manager              adcs_teensy35_script_imu_test         IGNORED
test_fsw_quake_manager              adcs_teensy35_script_mtr_test         IGNORED
test_fsw_quake_manager              adcs_teensy35_script_rwa_test         IGNORED
test_fsw_quake_manager              adcs_teensy35_script_ssa_test         IGNORED
test_fsw_quake_manager              adcs_teensy35_script_state_test       IGNORED
test_fsw_quake_manager              adcs_teensy32_script_state_test       IGNORED
test_fsw_quake_manager              adcs_teensy35_script_ADS1015_test     IGNORED
test_fsw_quake_manager              adcs_teensy35_script_LSM6DSM_test     IGNORED
test_fsw_quake_manager              adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_fsw_quake_manager              gsw_downlink_parser                   IGNORED
test_fsw_quake_manager              gsw_downlink_parser_ci                IGNORED
test_fsw_quake_manager              gsw_uplink_producer                   IGNORED
test_fsw_quake_manager              gsw_telem_info_generator              IGNORED
test_fsw_quake_manager              fsw_teensy35_hitl_leader              IGNORED
test_fsw_quake_manager              fsw_teensy35_hitl_follower            IGNORED
test_fsw_quake_manager              fsw_teensy36_hitl_leader              IGNORED
test_fsw_quake_manager              fsw_teensy36_hitl_follower            IGNORED
test_fsw_quake_manager              fsw_preflight_leader                  IGNORED
test_fsw_quake_manager              fsw_preflight_follower                IGNORED
test_fsw_quake_manager              fsw_flight_leader                     IGNORED
test_fsw_quake_manager              fsw_flight_follower                   IGNORED
test_fsw_quake_manager              fsw_native_ci                         IGNORED
test_fsw_quake_manager              fsw_native_leader                     IGNORED
test_fsw_quake_manager              fsw_native_follower                   IGNORED
test_fsw_quake_manager              fsw_teensy35_ci_leader                IGNORED
test_fsw_quake_manager              fsw_teensy35_ci_follower              IGNORED
test_fsw_quake_manager              fsw_teensy36_ci_leader                IGNORED
test_fsw_quake_manager              fsw_teensy36_ci_follower              IGNORED
test_fsw_quake_manager              fsw_teensy35_test_docking             IGNORED
test_fsw_quake_manager              fsw_teensy36_test_docking             IGNORED
test_fsw_quake_manager              fsw_teensy35_test_propulsion          IGNORED
test_fsw_quake_manager              fsw_teensy36_test_propulsion          IGNORED
test_fsw_quake_manager              fsw_test_piksi_func                   IGNORED
test_fsw_quake_manager              fsw_teensy_36_test_piksi              IGNORED
test_fsw_quake_manager              fsw_teensy35_test_adcs                IGNORED
test_fsw_quake_manager              fsw_teensy36_test_adcs                IGNORED
test_fsw_quake_manager              fsw_test_adcs_havt                    IGNORED
test_fsw_quake_manager              fsw_teensy_36_test_quake_no_network   IGNORED
test_fsw_quake_manager              fsw_teensy_36_test_quake_network      IGNORED
test_fsw_quake_manager              fsw_teensy_36_test_quake              IGNORED
test_fsw_quake_manager              fsw_teensy_35_test_quake_no_network   IGNORED
test_fsw_quake_manager              fsw_teensy_35_test_quake_network      IGNORED
test_fsw_quake_manager              fsw_teensy_35_test_quake              IGNORED
test_fsw_quake_manager              native_common                         IGNORED
test_fsw_quake_manager              native_common_ci                      IGNORED
test_fsw_quake_manager              teensy35_common                       IGNORED
test_fsw_quake_manager              teensy36_common                       IGNORED
test_fsw_state_field_registry_mock  adcs_teensy35_flight_leader           IGNORED
test_fsw_state_field_registry_mock  adcs_teensy35_flight_follower         IGNORED
test_fsw_state_field_registry_mock  adcs_teensy35_flight_debug_leader     IGNORED
test_fsw_state_field_registry_mock  adcs_teensy35_flight_debug_follower   IGNORED
test_fsw_state_field_registry_mock  adcs_teensy35_script_smoke_test       IGNORED
test_fsw_state_field_registry_mock  adcs_teensy35_script_imu_test         IGNORED
test_fsw_state_field_registry_mock  adcs_teensy35_script_mtr_test         IGNORED
test_fsw_state_field_registry_mock  adcs_teensy35_script_rwa_test         IGNORED
test_fsw_state_field_registry_mock  adcs_teensy35_script_ssa_test         IGNORED
test_fsw_state_field_registry_mock  adcs_teensy35_script_state_test       IGNORED
test_fsw_state_field_registry_mock  adcs_teensy32_script_state_test       IGNORED
test_fsw_state_field_registry_mock  adcs_teensy35_script_ADS1015_test     IGNORED
test_fsw_state_field_registry_mock  adcs_teensy35_script_LSM6DSM_test     IGNORED
test_fsw_state_field_registry_mock  adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_fsw_state_field_registry_mock  gsw_downlink_parser                   IGNORED
test_fsw_state_field_registry_mock  gsw_downlink_parser_ci                IGNORED
test_fsw_state_field_registry_mock  gsw_uplink_producer                   IGNORED
test_fsw_state_field_registry_mock  gsw_telem_info_generator              IGNORED
test_fsw_state_field_registry_mock  fsw_teensy35_hitl_leader              IGNORED
test_fsw_state_field_registry_mock  fsw_teensy35_hitl_follower            IGNORED
test_fsw_state_field_registry_mock  fsw_teensy36_hitl_leader              IGNORED
test_fsw_state_field_registry_mock  fsw_teensy36_hitl_follower            IGNORED
test_fsw_state_field_registry_mock  fsw_preflight_leader                  IGNORED
test_fsw_state_field_registry_mock  fsw_preflight_follower                IGNORED
test_fsw_state_field_registry_mock  fsw_flight_leader                     IGNORED
test_fsw_state_field_registry_mock  fsw_flight_follower                   IGNORED
test_fsw_state_field_registry_mock  fsw_native_ci                         IGNORED
test_fsw_state_field_registry_mock  fsw_native_leader                     IGNORED
test_fsw_state_field_registry_mock  fsw_native_follower                   IGNORED
test_fsw_state_field_registry_mock  fsw_teensy35_ci_leader                IGNORED
test_fsw_state_field_registry_mock  fsw_teensy35_ci_follower              IGNORED
test_fsw_state_field_registry_mock  fsw_teensy36_ci_leader                IGNORED
test_fsw_state_field_registry_mock  fsw_teensy36_ci_follower              IGNORED
test_fsw_state_field_registry_mock  fsw_teensy35_test_docking             IGNORED
test_fsw_state_field_registry_mock  fsw_teensy36_test_docking             IGNORED
test_fsw_state_field_registry_mock  fsw_teensy35_test_propulsion          IGNORED
test_fsw_state_field_registry_mock  fsw_teensy36_test_propulsion          IGNORED
test_fsw_state_field_registry_mock  fsw_test_piksi_func                   IGNORED
test_fsw_state_field_registry_mock  fsw_teensy_36_test_piksi              IGNORED
test_fsw_state_field_registry_mock  fsw_teensy35_test_adcs                IGNORED
test_fsw_state_field_registry_mock  fsw_teensy36_test_adcs                IGNORED
test_fsw_state_field_registry_mock  fsw_test_adcs_havt                    IGNORED
test_fsw_state_field_registry_mock  fsw_teensy_36_test_quake_no_network   IGNORED
test_fsw_state_field_registry_mock  fsw_teensy_36_test_quake_network      IGNORED
test_fsw_state_field_registry_mock  fsw_teensy_36_test_quake              IGNORED
test_fsw_state_field_registry_mock  fsw_teensy_35_test_quake_no_network   IGNORED
test_fsw_state_field_registry_mock  fsw_teensy_35_test_quake_network      IGNORED
test_fsw_state_field_registry_mock  fsw_teensy_35_test_quake              IGNORED
test_fsw_state_field_registry_mock  native_common                         IGNORED
test_fsw_state_field_registry_mock  native_common_ci                      IGNORED
test_fsw_state_field_registry_mock  teensy35_common                       IGNORED
test_fsw_state_field_registry_mock  teensy36_common                       IGNORED
test_fsw_timed_control_task         adcs_teensy35_flight_leader           IGNORED
test_fsw_timed_control_task         adcs_teensy35_flight_follower         IGNORED
test_fsw_timed_control_task         adcs_teensy35_flight_debug_leader     IGNORED
test_fsw_timed_control_task         adcs_teensy35_flight_debug_follower   IGNORED
test_fsw_timed_control_task         adcs_teensy35_script_smoke_test       IGNORED
test_fsw_timed_control_task         adcs_teensy35_script_imu_test         IGNORED
test_fsw_timed_control_task         adcs_teensy35_script_mtr_test         IGNORED
test_fsw_timed_control_task         adcs_teensy35_script_rwa_test         IGNORED
test_fsw_timed_control_task         adcs_teensy35_script_ssa_test         IGNORED
test_fsw_timed_control_task         adcs_teensy35_script_state_test       IGNORED
test_fsw_timed_control_task         adcs_teensy32_script_state_test       IGNORED
test_fsw_timed_control_task         adcs_teensy35_script_ADS1015_test     IGNORED
test_fsw_timed_control_task         adcs_teensy35_script_LSM6DSM_test     IGNORED
test_fsw_timed_control_task         adcs_teensy35_script_MMC34160PJ_test  IGNORED
test_fsw_timed_control_task         gsw_downlink_parser                   IGNORED
test_fsw_timed_control_task         gsw_downlink_parser_ci                IGNORED
test_fsw_timed_control_task         gsw_uplink_producer                   IGNORED
test_fsw_timed_control_task         gsw_telem_info_generator              IGNORED
test_fsw_timed_control_task         fsw_teensy35_hitl_leader              IGNORED
test_fsw_timed_control_task         fsw_teensy35_hitl_follower            IGNORED
test_fsw_timed_control_task         fsw_teensy36_hitl_leader              IGNORED
test_fsw_timed_control_task         fsw_teensy36_hitl_follower            IGNORED
test_fsw_timed_control_task         fsw_preflight_leader                  IGNORED
test_fsw_timed_control_task         fsw_preflight_follower                IGNORED
test_fsw_timed_control_task         fsw_flight_leader                     IGNORED
test_fsw_timed_control_task         fsw_flight_follower                   IGNORED
test_fsw_timed_control_task         fsw_native_ci                         IGNORED
test_fsw_timed_control_task         fsw_native_leader                     IGNORED
test_fsw_timed_control_task         fsw_native_follower                   IGNORED
test_fsw_timed_control_task         fsw_teensy35_ci_leader                IGNORED
test_fsw_timed_control_task         fsw_teensy35_ci_follower              IGNORED
test_fsw_timed_control_task         fsw_teensy36_ci_leader                IGNORED
test_fsw_timed_control_task         fsw_teensy36_ci_follower              IGNORED
test_fsw_timed_control_task         fsw_teensy35_test_docking             IGNORED
test_fsw_timed_control_task         fsw_teensy36_test_docking             IGNORED
test_fsw_timed_control_task         fsw_teensy35_test_propulsion          IGNORED
test_fsw_timed_control_task         fsw_teensy36_test_propulsion          IGNORED
